traccia,y_Mano,y_predict,delta
1013211.IV.NRCA..HH,0,0.9993625,0.9993625283241272
10187731.IV.T1215..EH,0,0.757088,0.7570880055427551
10262621.IV.MMO1..EH,0,0.99986196,0.9998619556427002
10264001.IV.T1241..EH,0,0.9984987,0.9984986782073975
10798531.IV.T1245..HH,0,0.9802725,0.9802724719047546
10891551.IV.TERO..HH,0,0.5498259,0.54982590675354
12394941.IV.T1220..EH,0,0.99290836,0.9929083585739136
12413041.IV.T1299..EH,0,0.9266111,0.9266111254692078
13252131.IV.T1216..EH,0,0.5560824,0.5560824275016785
13314821.IV.CESX..HH,0,0.9999746,0.9999746084213257
13738761.IV.T1211..EH,0,0.99998903,0.9999890327453613
14205471.IV.T1212..EH,0,0.95349634,0.9534963369369507
14732951.IV.ARRO..EH,0,0.9995034,0.9995033740997314
15012341.IV.T1212..EH,0,0.99657166,0.9965716600418091
15794691.IV.RIBO..EH,0,0.99659306,0.9965930581092834
16067471.IV.HAGA..HH,0,0.9997905,0.9997904896736145
16067471.IV.HLNI..HH,0,0.9997483,0.9997482895851135
1609949.IV.BSSO..HH,0,0.9999826,0.9999825954437256
1611939.IV.FAGN..EH,0,0.9999926,0.9999926090240479
1612869.IV.GRI..EH,0,0.9993369,0.9993368983268738
1638849.IV.CING..HH,0,0.9999125,0.9999125003814697
1644899.IV.TERO..HH,0,0.99508744,0.9950874447822571
16597551.IV.ATCC..EH,0,0.97182626,0.9718262553215027
1662639.IV.GUAR..EH,0,0.9998456,0.9998456239700317
1663529.IV.CAMP..EH,0,0.9988551,0.9988551139831543
1754129.IV.AMUR..HH,0,0.9999678,0.9999678134918213
18085401.IV.T1299..EH,0,0.9824746,0.9824746251106262
1809309.IV.MGR..HH,0,0.99542314,0.9954231381416321
18145791.IV.NRCA..HH,0,0.951996,0.9519960284233093
1834609.IV.CESI..HH,0,0.99994004,0.999940037727356
1837449.IV.IVPL..HH,0,0.9999571,0.9999570846557617
1837449.IV.MSRU..HH,0,0.99310327,0.9931032657623291
1837699.IV.CING..HH,0,0.9952956,0.9952955842018127
1854939.IV.HVZN..HH,0,0.9973757,0.9973757266998291
1856379.IV.PZZT..HH,0,0.9972119,0.9972118735313416
1857169.IV.ARVD..HH,0,0.9982175,0.9982175230979919
18726131.IV.RIBO..EH,0,0.9841761,0.9841760993003845
1896081.IV.ATMI..HH,0,0.99823016,0.9982301592826843
1910869.IV.VVLD..HH,0,0.99985015,0.9998501539230347
1911139.IV.CAMP..HH,0,0.9999957,0.9999957084655762
1911959.IV.INTR..HH,0,0.9992335,0.9992334842681885
1912379.IV.CAMP..HH,0,0.99900216,0.9990021586418152
19159451.IV.ASQU..HH,0,0.99630946,0.9963094592094421
1961599.IV.SALO..HH,0,0.9947844,0.994784414768219
